Event	ID	Name			Wwise Object Path	Notes
	312517388	Die_Enemy			\SFX\Battle\Die\Die_Enemy	
	334189263	Attack_Clade_Special			\SFX\Battle\Attack\Clade\Attack_Clade_Special	
	702987074	Attack_Gen_Special			\SFX\Battle\Attack\Gen\Attack_Gen_Special	
	875726824	Ambient_Outside_Enter			\Ambient\Ambient_Outside_Enter	
	906289856	Battle_Enter			\Music\Battle_Enter	
	1242751957	Attack_Enemy_Missile			\SFX\Battle\Attack\Enemy\Attack_Enemy_Missile	
	1743658261	Ambient_Inside_Enter			\Ambient\Ambient_Inside_Enter	
	1918548877	Attack_Enemy_Melee			\SFX\Battle\Attack\Enemy\Attack_Enemy_Melee	
	1941636804	Attack_Clade_Basic			\SFX\Battle\Attack\Clade\Attack_Clade_Basic	
	2385628198	Footsteps			\SFX\World\Footsteps	
	2560478693	Attack_Gen_Basic			\SFX\Battle\Attack\Gen\Attack_Gen_Basic	
	2878671079	FootstepsOutside			\SFX\World\FootstepsOutside	
	4139651882	Battle_Exit			\Music\Battle_Exit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2960415	Footstep_01	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\Footstep_01		88264
	19429705	Rain2	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\rainfall2_56D34C19.wem		\Actor-Mixer Hierarchy\Ambient\Rain\Rain2		7426112
	81000000	Attack_Clade_Special	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\CladeAttack-heavy_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Special		852704
	146746479	Footstep_04	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep5_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\Footstep_04		88264
	148414472	Die_Enemy_03	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\Die_Enemy_03_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Die\Die\Die_Enemy\Die_Enemy_03	Wilhelm Scream	197076
	177537079	Attack_Enemy_Melee_03	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack4_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_03		115264
	190340128	Attack_Enemy_Melee_02	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack3_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_02		192064
	200744234	Footstep_02	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep3_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\Footstep_02		88264
	346333071	Attack_Enemy_Melee_00	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_00		153664
	472773207	Attack_Gen_Basic	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\GenAttack-normal_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Gen\Attack_Gen_Basic		1136916
	521172361	Footstep_06	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep7_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\Footstep_06		88264
	537872262	Footstep_07	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep8_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\Footstep_07		88264
	592930613	Rain1	C:\Users\Owner\Desktop\Game Dev\Punk Monk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\rainfall_56D34C19.wem		\Actor-Mixer Hierarchy\Ambient\Rain\Rain1		6854720
